action: GLOB, msg: packaging
copying lib/ntc_templates/templates/cisco_nxos_show_configuration_session_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_cts_interface_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_cts_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_environment_temperature.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_environments.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_feature.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_fex.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_fex_id.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_flogi_database.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_forwarding_ipv4_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_hostname.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_interface_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_interface_transceiver.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_interface_transceiver_details.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_interfaces_switchport.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_inventory.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_arp_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_bgp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_bgp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_bgp_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_bgp_summary_vrf.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_community-list.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_dhcp_relay_address.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_ospf_database.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_ospf_neighbor.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ip_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_ipv6_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_l2rib_internal_permanently-frozen-list.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_lldp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_lldp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_mac_address-table.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_module.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_port-channel_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_processes_cpu.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_route-map.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_vdc.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_vpc.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_vrf.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_nxos_show_vrf_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_s300_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_802.11a.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_802.11a_cleanair_config.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_advanced_802.11a_channel.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_ap_config_general.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_ap_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_band-select.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_cdp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_client_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_exclusionlist.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_interface_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_inventory.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_mobility_sum.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_rf-profile_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_sysinfo.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_wlc_ssh_show_wlan_sum.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_admin_show_controller_fabric_health.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_admin_show_environment_fan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_admin_show_environment_power.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_admin_show_inventory.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_admin_show_platform.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_admin_show_vm.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_asic-errors_all_location.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_bfd_sessions.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_bgp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_bgp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_bgp_vrf_all_ipv4_unicast_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_cdp_neighbors_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_cef_drops_location.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_configuration_commit_list.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_controller_fabric_plane_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_controllers_HundredGigabitEthernet.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_controllers_all_phy.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_controllers_fabric_fia_drops_egress_location.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_controllers_fabric_fia_drops_ingress_location.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_controllers_fabric_fia_errors_egress_location.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_controllers_fabric_fia_errors_ingress_location.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_dhcp_ipv4_proxy_binding.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_drops_np_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_hsrp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_interfaces_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_ip_bgp_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_ip_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_ip_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_ipv6_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_isis_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_lldp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_lpts_pifib_hardware_police_location.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_mpls_ldp_neighbor_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_ospf_neighbor.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_pim_neighbor.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_processes_cpu.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_redundancy_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_rsvp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/cisco_xr_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/dell_force10_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/dell_force10_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/dell_force10_show_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/dell_force10_show_vlan_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/fortinet_fortios_get_router_info_bgp_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/fortinet_fortios_get_system_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/fortinet_fortios_get_system_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_clock.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_counters_bound_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_device_manuinfo.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_ip_interface.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_ip_routing-table.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_lldp_neighbor-information_verbose.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_mac-address.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_comware_display_vlan_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_procurve_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_procurve_show_lldp_info_remote-device.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_procurve_show_lldp_info_remote-device_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_procurve_show_mac-address.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_procurve_show_system.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_procurve_show_tech_buffers.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_procurve_show_trunks.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/hp_procurve_show_vlans.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/huawei_vrp_display_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/huawei_vrp_display_lldp_neighbor.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/huawei_vrp_display_temperature.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/huawei_vrp_display_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/index -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_junos_show_arp_no-resolve.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_junos_show_chassis_cluster_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_junos_show_chassis_cluster_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_junos_show_chassis_firmware.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_junos_show_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_junos_show_isis_adjacency.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_junos_show_ospf_neighbor.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_junos_show_version.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/juniper_screenos_get_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_arp_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_counter_global.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_high-availability_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_interface_hardware.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_interface_logical.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_jobs_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_mac_all.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_running_nat-policy.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_running_security-policy.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/paloalto_panos_show_system_info.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ruckus_fastiron_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ubiquiti_edgeswitch_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/ubiquiti_edgeswitch_show_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/vmware_nsxv_show_ip_bgp_neighbors.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/vmware_nsxv_show_ip_route.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/vyatta_vyos_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/vyatta_vyos_show_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/watchguard_firebox_show_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
Writing ntc_templates-1.4.1/setup.cfg
creating /home/kerwbstomp/Documents/networkautomationscripts/venv/netbox-interface-importer/ntc-templates/.tox/dist
creating '/home/kerwbstomp/Documents/networkautomationscripts/venv/netbox-interface-importer/ntc-templates/.tox/dist/ntc_templates-1.4.1.zip' and adding 'ntc_templates-1.4.1' to it
adding 'ntc_templates-1.4.1'
adding 'ntc_templates-1.4.1/lib'
adding 'ntc_templates-1.4.1/setup.cfg'
adding 'ntc_templates-1.4.1/pyproject.toml'
adding 'ntc_templates-1.4.1/setup.py'
adding 'ntc_templates-1.4.1/CHANGELOG'
adding 'ntc_templates-1.4.1/MANIFEST.in'
adding 'ntc_templates-1.4.1/README.md'
adding 'ntc_templates-1.4.1/PKG-INFO'
adding 'ntc_templates-1.4.1/lib/ntc_templates.egg-info'
adding 'ntc_templates-1.4.1/lib/ntc_templates'
adding 'ntc_templates-1.4.1/lib/ntc_templates.egg-info/top_level.txt'
adding 'ntc_templates-1.4.1/lib/ntc_templates.egg-info/SOURCES.txt'
adding 'ntc_templates-1.4.1/lib/ntc_templates.egg-info/not-zip-safe'
adding 'ntc_templates-1.4.1/lib/ntc_templates.egg-info/dependency_links.txt'
adding 'ntc_templates-1.4.1/lib/ntc_templates.egg-info/requires.txt'
adding 'ntc_templates-1.4.1/lib/ntc_templates.egg-info/PKG-INFO'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates'
adding 'ntc_templates-1.4.1/lib/ntc_templates/parse.py'
adding 'ntc_templates-1.4.1/lib/ntc_templates/__init__.py'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_counter_global.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_advanced_802.11a_channel.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_ip_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_lldp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_power_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_running_security-policy.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_running-config_partition_access-list.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_exclusionlist.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_power_supplies.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_arp_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_metro.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_domainname.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_access-list.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_vpn-sessiondb_anyconnect.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_environment_cooling.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_lldp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_hosts_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_junos_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_topo.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_license.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ciena_saos_port_show.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_interfaces_transceiver_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_nat.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_adjacency_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_asp_drop.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_processes_cpu.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_ap_config_general.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/huawei_vrp_display_temperature.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_lldp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_jobs_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_environment_power_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_ipv6_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ciena_saos_ssh_server_show_key.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/vmware_nsxv_show_ip_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_bgp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_clock.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_eigrp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_fex.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_boot.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_dir.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_clock.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_fw_stat.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/avaya_ers_show_interface_name.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_route-map.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_bfd_sessions.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_dot1x_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_drops_np_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_flow_toptalkers.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_access-list.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_client_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_flogi_database.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_ping.textfsm'
